User-agent: *

# --- PRIORIDADE MÁXIMA PARA A NOVA ARQUITETURA ---
Allow: /solucoes/
Allow: /hub/
Allow: /hub/analytics/
Allow: /hub/growth/

# --- EXPURGO SEMÂNTICO (LEGACY) ---
# AVISO TÉCNICO: As rotas abaixo NÃO DEVEM receber 'Disallow'.
# O Googlebot PRECISA obrigatoriamente rastrear essas URLs 
# para que o nosso Cloudflare Worker intercepte o tráfego na borda (Edge)
# e retorne o status HTTP "410 Gone", forçando a desindexação definitiva.
Allow: /contabilidade/
Allow: /financeiro/
Allow: /tax-compliance/
Allow: /payroll/
Allow: /bpo-financeiro/
Allow: /impostos/

# --- CONTROLE DE RUÍDO E RASTREAMENTO INÚTIL ---
Disallow: /*?utm_*
Disallow: /*?fbclid=*

# --- DIRETIVA DE SITEMAP ---
Sitemap: https://fslsolution.com/sitemap_index.xml
